"begin"	"lang"	"message_id"	"name"	"user"
"2016-01-01 13:45:56"	"FR"	"unitcost"	"Coût unitaire"	"1"
"2016-01-01 13:45:56"	"EN"	"costrules"	"The cost must be a positive real nomber"	"1"
"2016-01-01 13:45:56"	"FR"	"costrules"	"Le coût doit être un nombre réel positif"	"1"
"2016-01-01 13:45:56"	"DE"	"createa"	"Schaffe eine neue Alarm"	"1"
"2016-01-01 13:45:56"	"EN"	"createa"	"Create a new Alarm"	"1"
"2016-01-01 13:45:56"	"FR"	"createa"	"Créer une nouvelle alarme"	"1"
"2016-01-01 13:45:56"	"NL"	"createa"	"Maak een nieuwe alarm"	"1"
"2016-01-01 13:45:56"	"DE"	"createc"	"Schaffe eine neue Behälter"	"1"
"2016-01-01 13:45:56"	"EN"	"createc"	"Create a new container"	"1"
"2016-01-01 13:45:56"	"FR"	"createc"	"Créer un nouveau récipient"	"1"
"2016-01-01 13:45:56"	"NL"	"createc"	"Maak een nieuwe houder"	"1"
"2016-01-01 13:45:56"	"EN"	"createc"	"Add a new container"	"1"
"2016-01-01 13:45:56"	"FR"	"createc"	"Ajouter un récipient"	"1"
"2016-01-01 13:45:56"	"DE"	"createcpehm"	"Fügen Sie einen neuen Sensor"	"1"
"2016-01-01 13:45:56"	"EN"	"createcpehm"	"Add a new sensor"	"1"
"2016-01-01 13:45:56"	"FR"	"createcpehm"	"Ajouter un nouveau capteur"	"1"
"2016-01-01 13:45:56"	"NL"	"createcpehm"	"Voeg een nieuwe sensor"	"1"
"2016-01-01 13:45:56"	"DE"	"createdby"	"Erstellt von"	"1"
"2016-01-01 13:45:56"	"EN"	"createdby"	"Created by"	"1"
"2016-01-01 13:45:56"	"FR"	"createdby"	"Créé par"	"1"
"2016-01-01 13:45:56"	"NL"	"createdby"	"Gemaakt door"	"1"
"2016-01-01 13:45:56"	"EN"	"created"	"Add an observation"	"1"
"2016-01-01 13:45:56"	"FR"	"created"	"Ajouter une observation"	"1"
"2016-01-01 13:45:56"	"DE"	"createe"	"Schaffe eine neue ausrüstung"	"1"
"2016-01-01 13:45:56"	"EN"	"createe"	"Create a new equipment"	"1"
"2016-01-01 13:45:56"	"FR"	"createe"	"Créer un nouvel équipement"	"1"
"2016-01-01 13:45:56"	"NL"	"createe"	"Maak een nieuwe uitrusting"	"1"
"2016-01-01 13:45:56"	"DE"	"createg"	"Schaffe eine neue groupe"	"1"
"2016-01-01 13:45:56"	"EN"	"createg"	"Create a new group"	"1"
"2016-01-01 13:45:56"	"FR"	"createg"	"Créer un nouveau groupe"	"1"
"2016-01-01 13:45:56"	"NL"	"createg"	"Maak een nieuwe groep"	"1"
"2016-01-01 13:45:56"	"DE"	"createm"	"Schaffe eine neue messen"	"1"
"2016-01-01 13:45:56"	"EN"	"createm"	"Create a new measure"	"1"
"2016-01-01 13:45:56"	"FR"	"createm"	"Créer une nouvelle mesure"	"1"
"2016-01-01 13:45:56"	"NL"	"createm"	"Maak een nieuwe maatregel"	"1"
"2016-01-01 13:45:56"	"DE"	"createp"	"Schaffe eine neue ort"	"1"
"2016-01-01 13:45:56"	"EN"	"createp"	"Create a new place"	"1"
"2016-01-01 13:45:56"	"FR"	"createp"	"Créer une nouvelle pièce"	"1"
"2016-01-01 13:45:56"	"NL"	"createp"	"Maak een nieuwe plaats"	"1"
"2016-01-01 13:45:56"	"EN"	"createtm"	"Add a new Model-Transfer"	"1"
"2016-01-01 13:45:56"	"FR"	"createtm"	"Ajouter un nouveau Transfert-Modèle"	"1"
"2016-01-01 13:45:56"	"DE"	"createu"	"Schaffe eine neue benutzer"	"1"
"2016-01-01 13:45:56"	"EN"	"createu"	"Add a new user"	"1"
"2016-01-01 13:45:56"	"FR"	"createu"	"Ajouter un nouvel utilisateur"	"1"
"2016-01-01 13:45:56"	"NL"	"createu"	"Maak een nieuwe gebruiker"	"1"
"2016-01-01 13:45:56"	"EN"	"data"	"Data"	"1"
"2016-01-01 13:45:56"	"FR"	"data"	"Données"	"1"
"2016-01-01 13:45:56"	"NL"	"data"	"Data"	"1"
"2016-01-01 13:45:56"	"EN"	"datarules"	"If you enter a value, select a measure"	"1"
"2016-01-01 13:45:56"	"FR"	"datarules"	"Si vous indiquez une valeur, indiquez un type de mesure"	"1"
"2016-01-01 13:45:56"	"EN"	"datatable"	"Data Table"	"1"
"2016-01-01 13:45:56"	"FR"	"datatable"	"Tableau des Données"	"1"
"2016-01-01 13:45:56"	"EN"	"map"	"Table"	"1"
"2016-01-01 13:45:56"	"FR"	"map"	"Tableau"	"1"
"2016-01-01 13:45:56"	"EN"	"days"	"days"	"1"
"2016-01-01 13:45:56"	"FR"	"days"	"jours"	"1"
"2016-01-01 13:45:56"	"EN"	"disconnect"	"Disconnect"	"1"
"2016-01-01 13:45:56"	"FR"	"disconnect"	"Déconnexion"	"1"
"2016-01-01 13:45:56"	"EN"	"degree"	"Degree"	"1"
"2016-01-01 13:45:56"	"FR"	"degree"	"Degré"	"1"
"2016-01-01 13:45:56"	"EN"	"donotdisturb"	"Do not disturb"	"1"
"2016-01-01 13:45:56"	"FR"	"donotdisturb"	"Ne pas déranger"	"1"
"2016-01-01 13:45:56"	"EN"	"duplicate"	"Duplicate"	"1"
"2016-01-01 13:45:56"	"FR"	"duplicate"	"Dupliquer"	"1"
"2016-01-01 13:45:56"	"EN"	"edit"	"Edit"	"1"
"2016-01-01 13:45:56"	"FR"	"edit"	"Modifier"	"1"
"2016-01-01 13:45:56"	"EN"	"schema"	"Schema"	"1"
"2016-01-01 13:45:56"	"FR"	"schema"	"Schéma"	"1"
"2016-01-01 13:45:56"	"DE"	"equipment"	"Ausrüstung"	"1"
"2016-01-01 13:45:56"	"EN"	"equipment"	"Equipment"	"1"
"2016-01-01 13:45:56"	"FR"	"equipment"	"Équipement"	"1"
"2016-01-01 13:45:56"	"NL"	"equipment"	"uitrusting"	"1"
"2016-01-01 13:45:56"	"EN"	"errorbarcode"	"This barcode/acronym/name is unknown"	"1"
"2016-01-01 13:45:56"	"FR"	"errorbarcode"	"Ce code-barre/acronyme/nom est inconnu"	"1"
"2016-01-01 13:45:56"	"EN"	"expirationdate"	"Expiration date"	"1"
"2016-01-01 13:45:56"	"FR"	"expirationdate"	"Date limite d'utilisation"	"1"
"2016-01-01 13:45:56"	"EN"	"export"	"Export"	"1"
"2016-01-01 13:45:56"	"FR"	"export"	"Export"	"1"
"2016-01-01 13:45:56"	"EN"	"exportdata"	"Export Data"	"1"
"2016-01-01 13:45:56"	"FR"	"exportdata"	"Données exportées"	"1"
"2016-01-01 13:45:56"	"EN"	"control"	"Control Form"	"1"
"2016-01-01 13:45:56"	"FR"	"control"	"Formulaire"	"1"
"2016-01-01 13:45:56"	"DE"	"file"	"Bild"	"1"
"2016-01-01 13:45:56"	"EN"	"file"	"Picture"	"1"
"2016-01-01 13:45:56"	"FR"	"file"	"Image"	"1"
"2016-01-01 13:45:56"	"NL"	"file"	"Beeld"	"1"
"2016-01-01 13:45:56"	"DE"	"files"	"Dateien"	"1"
"2016-01-01 13:45:56"	"EN"	"files"	"Files"	"1"
"2016-01-01 13:45:56"	"FR"	"files"	"Fichiers"	"1"
"2016-01-01 13:45:56"	"NL"	"files"	"Bestanden"	"1"
"2016-01-01 13:45:56"	"DE"	"document"	"Dokument"	"1"
"2016-01-01 13:45:56"	"EN"	"document"	"Document"	"1"
"2016-01-01 13:45:56"	"FR"	"document"	"Document"	"1"
"2016-01-01 13:45:56"	"NL"	"document"	"Document"	"1"
"2016-01-01 13:45:56"	"EN"	"floatrules"	"The value must be a number"	"1"
"2016-01-01 13:45:56"	"FR"	"floatrules"	"La valeur doit être un nombre réel"	"1"
"2016-01-01 13:45:56"	"EN"	"formula"	"Formula"	"1"
"2016-01-01 13:45:56"	"FR"	"formula"	"Formule"	"1"
"2016-01-01 13:45:56"	"EN"	"formularules"	"The formula is not correct"	"1"
"2016-01-01 13:45:56"	"FR"	"formularules"	"La formule est invalide"	"1"
"2016-01-01 13:45:56"	"EN"	"gfunction"	"Group Function"	"1"
"2016-01-01 13:45:56"	"FR"	"gfunction"	"Fonction"	"1"
"2016-01-01 13:45:56"	"DE"	"graphic"	"Grafik :"	"1"
"2016-01-01 13:45:56"	"EN"	"graphic"	"Graphic :"	"1"
"2016-01-01 13:45:56"	"FR"	"graphic"	"Graphique :"	"1"
"2016-01-01 13:45:56"	"NL"	"graphic"	"Grafisch :"	"1"
"2016-01-01 13:45:56"	"EN"	"grecipe"	"Recipe"	"1"
"2016-01-01 13:45:56"	"FR"	"grecipe"	"Recette"	"1"
"2016-01-01 13:45:56"	"DE"	"group"	"Gruppe"	"1"
"2016-01-01 13:45:56"	"EN"	"group"	"Group"	"1"
"2016-01-01 13:45:56"	"FR"	"group"	"Groupe"	"1"
"2016-01-01 13:45:56"	"NL"	"group"	"Groep"	"1"
"2016-01-01 13:45:56"	"EN"	"grouprules"	"New parent of a group can't be an existing parent, child or sibling"	"1"
"2016-01-01 13:45:56"	"FR"	"grouprules"	"Le nouveau parent d'un groupe ne peut-être parent, enfant ou frère"	"1"
"2016-01-01 13:45:56"	"EN"	"guse"	"Component Use"	"1"
"2016-01-01 13:45:56"	"FR"	"guse"	"Usage du composant"	"1"
"2016-01-01 13:45:56"	"EN"	"history"	"History"	"1"
"2016-01-01 13:45:56"	"FR"	"history"	"Historique"	"1"
"2016-01-01 13:45:56"	"EN"	"info"	"Info"	"1"
"2016-01-01 13:45:56"	"DE"	"lang"	"Sprache"	"1"
"2016-01-01 13:45:56"	"EN"	"lang"	"Language"	"1"
"2016-01-01 13:45:56"	"FR"	"lang"	"Langue"	"1"
"2016-01-01 13:45:56"	"NL"	"lang"	"Taal"	"1"
"2016-01-01 13:45:56"	"EN"	"lapse"	"Lapse"	"1"
"2016-01-01 13:45:56"	"FR"	"lapse"	"Délai"	"1"
"2016-01-01 13:45:56"	"EN"	"lifespan"	"Lifespan"	"1"
"2016-01-01 13:45:56"	"FR"	"lifespan"	"Durée de vie"	"1"
"2016-01-01 13:45:56"	"DE"	"mail"	"E-Mail"	"1"
"2016-01-01 13:45:56"	"EN"	"mail"	"E-mail"	"1"
"2016-01-01 13:45:56"	"FR"	"mail"	"Email"	"1"
"2016-01-01 13:45:56"	"NL"	"mail"	"EMail"	"1"
"2016-01-01 13:45:56"	"EN"	"manualdata"	"Observation"	"1"
"2016-01-01 13:45:56"	"FR"	"manualdata"	"Observation"	"1"
"2016-01-01 13:45:56"	"EN"	"manualdatamodel"	"Model Observation"	"1"
"2016-01-01 13:45:56"	"FR"	"manualdatamodel"	"Observation-modèle"	"1"
"2016-01-01 13:45:56"	"EN"	"max"	"Max"	"1"
"2016-01-01 13:45:56"	"EN"	"maxmax"	"Max +++"	"1"
"2016-01-01 13:45:56"	"EN"	"mdata"	"Observation(s)"	"1"
"2016-01-01 13:45:56"	"FR"	"mdata"	"Observation(s)"	"1"
"2016-01-01 13:45:56"	"DE"	"measure"	"Messen"	"1"
"2016-01-01 13:45:56"	"EN"	"measure"	"Measure"	"1"
"2016-01-01 13:45:56"	"FR"	"measure"	"Mesure"	"1"
"2016-01-01 13:45:56"	"NL"	"measure"	"Maatregel"	"1"
"2016-01-01 13:45:56"	"EN"	"measurerules"	"A measure is required !"	"1"
"2016-01-01 13:45:56"	"FR"	"measurerules"	"Type de mesure requis !"	"1"
"2016-01-01 13:45:56"	"EN"	"min"	"Min"	"1"
"2016-01-01 13:45:56"	"EN"	"minmin"	"Min ---"	"1"
"2016-01-01 13:45:56"	"EN"	"typical"	"Typical"	"1"
"2016-01-01 13:45:56"	"FR"	"typical"	"Typique"	"1"
"2016-01-01 13:45:56"	"EN"	"none"	"No Data"	"1"
"2016-01-01 13:45:56"	"FR"	"none"	"Donnée manquante"	"1"
"2016-01-01 13:45:56"	"EN"	"seconds"	"seconds"	"1"
"2016-01-01 13:45:56"	"FR"	"seconds"	"secondes"	"1"
"2016-01-01 13:45:56"	"NL"	"seconds"	"seconden"	"1"
"2016-01-01 13:45:56"	"DE"	"seconds"	"Sekunden"	"1"
"2016-01-01 13:45:56"	"EN"	"minutes"	"minutes"	"1"
"2016-01-01 13:45:56"	"FR"	"minutes"	"minutes"	"1"
"2016-01-01 13:45:56"	"NL"	"minutes"	"minuten"	"1"
"2016-01-01 13:45:56"	"DE"	"minutes"	"Minuten"	"1"
"2016-01-01 13:45:56"	"EN"	"hours"	"hours"	"1"
"2016-01-01 13:45:56"	"FR"	"hours"	"heures"	"1"
"2016-01-01 13:45:56"	"NL"	"hours"	"uur"	"1"
"2016-01-01 13:45:56"	"DE"	"hours"	"Std"	"1"
"2016-01-01 13:45:56"	"EN"	"days"	"days"	"1"
"2016-01-01 13:45:56"	"FR"	"days"	"jours"	"1"
"2016-01-01 13:45:56"	"NL"	"days"	"dagen"	"1"
"2016-01-01 13:45:56"	"DE"	"days"	"Tage"	"1"
"2016-01-01 13:45:56"	"EN"	"second"	"second"	"1"
"2016-01-01 13:45:56"	"FR"	"second"	"seconde"	"1"
"2016-01-01 13:45:56"	"NL"	"second"	"seconde"	"1"
"2016-01-01 13:45:56"	"DE"	"second"	"Sekunde"	"1"
"2016-01-01 13:45:56"	"EN"	"minute"	"minute"	"1"
"2016-01-01 13:45:56"	"FR"	"minute"	"minute"	"1"
"2016-01-01 13:45:56"	"NL"	"minute"	"minute"	"1"
"2016-01-01 13:45:56"	"DE"	"minute"	"Minute"	"1"
"2016-01-01 13:45:56"	"EN"	"hour"	"hour"	"1"
"2016-01-01 13:45:56"	"FR"	"hour"	"heure"	"1"
"2016-01-01 13:45:56"	"NL"	"hour"	"uur"	"1"
"2016-01-01 13:45:56"	"DE"	"hour"	"Std"	"1"
"2016-01-01 13:45:56"	"EN"	"day"	"day"	"1"
"2016-01-01 13:45:56"	"FR"	"day"	"jour"	"1"
"2016-01-01 13:45:56"	"NL"	"day"	"daag"	"1"
"2016-01-01 13:45:56"	"DE"	"day"	"Tage"	"1"
"2016-01-01 13:45:56"	"DE"	"modified"	"Angepasst von"	"1"
"2016-01-01 13:45:56"	"EN"	"modified"	"Modified by"	"1"
"2016-01-01 13:45:56"	"FR"	"modified"	"Modifié par"	"1"
"2016-01-01 13:45:56"	"NL"	"modified"	"Aangepast door"	"1"
"2016-01-01 13:45:56"	"EN"	"monitoring"	"Monitoring"	"1"
"2016-01-01 13:45:56"	"EN"	"mpouring"	"Pouring(s)"	"1"
"2016-01-01 13:45:56"	"FR"	"mpouring"	"Versement(s)"	"1"
"2016-01-01 13:45:56"	"EN"	"mtransfer"	"Transfer(s)"	"1"
"2016-01-01 13:45:56"	"FR"	"mtransfer"	"Transfert(s)"	"1"
"2016-01-01 13:45:56"	"DE"	"name"	"Naam"	"1"
"2016-01-01 13:45:56"	"EN"	"name"	"Name"	"1"
"2016-01-01 13:45:56"	"FR"	"name"	"Nom"	"1"
"2016-01-01 13:45:56"	"NL"	"name"	"Naam"	"1"
"2016-01-01 13:45:56"	"DE"	"nomove"	"keine Verschiebung"	"1"
"2016-01-01 13:45:56"	"EN"	"nomove"	"no displacement"	"1"
"2016-01-01 13:45:56"	"FR"	"nomove"	"sans déplacement"	"1"
"2016-01-01 13:45:56"	"NL"	"nomove"	"geen verplaatsing"	"1"
"2016-01-01 13:45:56"	"DE"	"password"	"Passwort"	"1"
"2016-01-01 13:45:56"	"EN"	"password"	"Password"	"1"
"2016-01-01 13:45:56"	"FR"	"password"	"Mot de passe"	"1"
